Date,Website,Title,URL,Author
2025-12-31T01:31:00Z,AP News,China flexes blockade capabilities near Taiwan on second day of military drills,https://apnews.com/article/china-military-drills-taiwan-us-japan-cd6600c23c206385822c733dc2016217,
2025-12-30T23:51:53Z,The Washington Post,Tensions between Saudi Arabia and UAE spike with bombing of port,https://www.washingtonpost.com/world/2025/12/30/saudi-arabia-yemen-strikes-uae-mukalla/,Claire Parker & Abbie Cheeseman
2025-12-30T11:29:52Z,CNN,UAE says it will withdraw its remaining forces in Yemen after Saudi Arabia struck port city,https://www.cnn.com/2025/12/30/middleeast/saudi-arabia-yemen-port-strike-uae-intl,Mostafa Salem
2025-12-30T11:56:15Z,The Economist,A lightning advance by separatists has reshaped Yemen's civil war,https://www.economist.com/middle-east-and-africa/2025/12/30/a-lightning-advance-by-separatists-has-reshaped-yemens-civil-war,
2025-12-31T01:26:21Z,The New York Times,Saudis Say Airstrike in Yemen Targeted Arms From U.A.E.,https://www.nytimes.com/2025/12/30/world/middleeast/yemen-saudi-strike-uae.html,Saeed Al Batati & Ismaeel Naar
2025-12-31T01:08:10Z,Al Jazeera,"Train crash near Peru's Machu Picchu kills driver, injures dozens",https://www.aljazeera.com/news/2025/12/31/train-crash-near-perus-machu-picchu-kills-driver-injures-dozens,
2025-12-31T00:19:00Z,CNN,"Trains crash while carrying tourists to Peru's Machu Picchu, killing 1 person and injuring dozens",https://www.cnn.com/2025/12/30/americas/peru-machu-picchu-train-crash-latam-intl,
2025-12-31T02:08:00Z,The Guardian,Machu Picchu head-on train crash kills one person and injures dozens,https://www.theguardian.com/world/2025/dec/31/peru-machu-pichu-head-on-train-crash,
2025-12-31T00:27:06Z,CBS News,"Head-on train collision near Peru's Machu Picchu kills at least 1, injures 40",https://www.cbsnews.com/news/train-collision-near-machu-picchu-peru/,
2025-12-30T23:20:19Z,CNN,Thieves drill into German bank vault and make off with millions,https://www.cnn.com/2025/12/30/europe/thieves-drill-into-german-bank-vault-and-make-off-with-millions-latam-intl,Amy Walker
